cnpj,data_abertura,cidade,estado,capital_social
00.000.342/0342-45,2025-07-28T10:00:00Z,Fortaleza,CE,174838.01
00.000.343/0343-46,2025-07-28T10:30:00Z,Fortaleza,CE,37059.14
00.000.344/0344-47,2025-07-28T11:00:00Z,Fortaleza,CE,54914.45
00.000.345/0345-48,2025-07-28T11:30:00Z,Belo Horizonte,MG,110256.64
00.000.346/0346-49,2025-07-28T12:00:00Z,Recife,PE,49520.85
00.000.347/0347-50,2025-07-28T12:30:00Z,Rio de Janeiro,RJ,160361.41
00.000.348/0348-51,2025-07-28T13:00:00Z,Salvador,BA,113544.64
00.000.349/0349-52,2025-07-28T13:30:00Z,Belo Horizonte,MG,180950.04
00.000.350/0350-53,2025-07-28T14:00:00Z,Belo Horizonte,MG,111156.33
00.000.351/0351-54,2025-07-28T14:30:00Z,Porto Alegre,RS,139315.13
00.000.352/0352-55,2025-07-28T15:00:00Z,São Paulo,SP,139181.27
00.000.353/0353-56,2025-07-28T15:30:00Z,Porto Alegre,RS,94624.78
00.000.354/0354-57,2025-07-28T16:00:00Z,Porto Alegre,RS,50563.62
00.000.355/0355-58,2025-07-28T16:30:00Z,Fortaleza,CE,191527.13
00.000.356/0356-59,2025-07-28T17:00:00Z,Fortaleza,CE,32398.57
00.000.357/0357-60,2025-07-28T17:30:00Z,Recife,PE,75284.45
00.000.358/0358-61,2025-07-28T18:00:00Z,Salvador,BA,103279.37
00.000.359/0359-62,2025-07-28T18:30:00Z,Recife,PE,94248.27
00.000.360/0360-63,2025-07-28T09:00:00Z,Salvador,BA,198147.43
00.000.361/0361-64,2025-07-28T09:30:00Z,Rio de Janeiro,RJ,199875.34
00.000.362/0362-65,2025-07-28T10:00:00Z,Fortaleza,CE,28757.63
00.000.363/0363-66,2025-07-28T10:30:00Z,São Paulo,SP,37606.86
00.000.364/0364-67,2025-07-28T11:00:00Z,Fortaleza,CE,95685.35
00.000.365/0365-68,2025-07-28T11:30:00Z,Porto Alegre,RS,190448.11
00.000.366/0366-69,2025-07-28T12:00:00Z,Recife,PE,169533.7
00.000.367/0367-70,2025-07-28T12:30:00Z,Belo Horizonte,MG,23957.67
00.000.368/0368-71,2025-07-28T13:00:00Z,Recife,PE,188729.44
00.000.369/0369-72,2025-07-28T13:30:00Z,Rio de Janeiro,RJ,39144.9
00.000.370/0370-73,2025-07-28T14:00:00Z,Salvador,BA,106455.05
00.000.371/0371-74,2025-07-28T14:30:00Z,Curitiba,PR,172802.59
00.000.372/0372-75,2025-07-28T15:00:00Z,São Paulo,SP,194868.33
00.000.373/0373-76,2025-07-28T15:30:00Z,Recife,PE,70915.62
00.000.374/0374-77,2025-07-28T16:00:00Z,Curitiba,PR,128253.5
00.000.375/0375-78,2025-07-28T16:30:00Z,Porto Alegre,RS,104449.04
00.000.376/0376-79,2025-07-28T17:00:00Z,Salvador,BA,142804.63
00.000.377/0377-80,2025-07-28T17:30:00Z,Porto Alegre,RS,134388.32
00.000.378/0378-81,2025-07-28T18:00:00Z,Fortaleza,CE,95861.07
00.000.379/0379-82,2025-07-28T18:30:00Z,Fortaleza,CE,23196.04
00.000.380/0380-83,2025-07-28T09:00:00Z,Fortaleza,CE,64722.5
00.000.381/0381-84,2025-07-28T09:30:00Z,Porto Alegre,RS,75514.21
00.000.382/0382-85,2025-07-28T10:00:00Z,Curitiba,PR,198553.9
00.000.383/0383-86,2025-07-28T10:30:00Z,Porto Alegre,RS,100967.57
00.000.384/0384-87,2025-07-28T11:00:00Z,Porto Alegre,RS,39189.06
00.000.385/0385-88,2025-07-28T11:30:00Z,Curitiba,PR,74928.46
00.000.386/0386-89,2025-07-28T12:00:00Z,Rio de Janeiro,RJ,196112.47
00.000.387/0387-90,2025-07-28T12:30:00Z,Curitiba,PR,53406.45
00.000.388/0388-91,2025-07-28T13:00:00Z,São Paulo,SP,21990.0
00.000.389/0389-92,2025-07-28T13:30:00Z,Salvador,BA,24090.74
00.000.390/0390-93,2025-07-28T14:00:00Z,Belo Horizonte,MG,119411.77
00.000.391/0391-94,2025-07-28T14:30:00Z,Porto Alegre,RS,177365.4
00.000.392/0392-95,2025-07-28T15:00:00Z,Recife,PE,139176.51
00.000.393/0393-96,2025-07-28T15:30:00Z,Belo Horizonte,MG,55706.23
00.000.394/0394-97,2025-07-28T16:00:00Z,Salvador,BA,94676.82
00.000.395/0395-98,2025-07-28T16:30:00Z,Salvador,BA,135498.4
00.000.396/0396-00,2025-07-28T17:00:00Z,Curitiba,PR,171977.25
00.000.397/0397-01,2025-07-28T17:30:00Z,Curitiba,PR,117747.0
00.000.398/0398-02,2025-07-28T18:00:00Z,São Paulo,SP,34842.37
00.000.399/0399-03,2025-07-28T18:30:00Z,São Paulo,SP,139477.51
00.000.400/0400-04,2025-07-28T09:00:00Z,Fortaleza,CE,190762.23
00.000.401/0401-05,2025-07-28T09:30:00Z,Belo Horizonte,MG,127624.21
00.000.402/0402-06,2025-07-28T10:00:00Z,Belo Horizonte,MG,62227.07
00.000.403/0403-07,2025-07-28T10:30:00Z,Curitiba,PR,79599.06
00.000.404/0404-08,2025-07-28T11:00:00Z,Curitiba,PR,135944.82
00.000.405/0405-09,2025-07-28T11:30:00Z,Belo Horizonte,MG,84923.11
00.000.406/0406-10,2025-07-28T12:00:00Z,Curitiba,PR,33344.71
00.000.407/0407-11,2025-07-28T12:30:00Z,São Paulo,SP,109393.73
00.000.408/0408-12,2025-07-28T13:00:00Z,Curitiba,PR,154848.39
00.000.409/0409-13,2025-07-28T13:30:00Z,Salvador,BA,23493.24
00.000.410/0410-14,2025-07-28T14:00:00Z,Rio de Janeiro,RJ,47005.03
00.000.411/0411-15,2025-07-28T14:30:00Z,Fortaleza,CE,33889.17
00.000.412/0412-16,2025-07-28T15:00:00Z,Salvador,BA,49508.45
00.000.413/0413-17,2025-07-28T15:30:00Z,Recife,PE,198605.69
00.000.414/0414-18,2025-07-28T16:00:00Z,Porto Alegre,RS,126938.63
00.000.415/0415-19,2025-07-28T16:30:00Z,Porto Alegre,RS,190485.42
00.000.416/0416-20,2025-07-28T17:00:00Z,Fortaleza,CE,63820.01
00.000.417/0417-21,2025-07-28T17:30:00Z,Recife,PE,101281.61
00.000.418/0418-22,2025-07-28T18:00:00Z,Rio de Janeiro,RJ,24770.38
00.000.419/0419-23,2025-07-28T18:30:00Z,Salvador,BA,99880.69
00.000.420/0420-24,2025-07-28T09:00:00Z,Porto Alegre,RS,180073.18
00.000.421/0421-25,2025-07-28T09:30:00Z,Recife,PE,165191.72
00.000.422/0422-26,2025-07-28T10:00:00Z,Recife,PE,197499.92
00.000.423/0423-27,2025-07-28T10:30:00Z,São Paulo,SP,52002.06
00.000.424/0424-28,2025-07-28T11:00:00Z,Salvador,BA,63220.45
00.000.425/0425-29,2025-07-28T11:30:00Z,Belo Horizonte,MG,189678.62
00.000.426/0426-30,2025-07-28T12:00:00Z,Belo Horizonte,MG,177616.39
00.000.427/0427-31,2025-07-28T12:30:00Z,Belo Horizonte,MG,52839.67
00.000.428/0428-32,2025-07-28T13:00:00Z,Recife,PE,150567.51
00.000.429/0429-33,2025-07-28T13:30:00Z,Rio de Janeiro,RJ,65597.38
00.000.430/0430-34,2025-07-28T14:00:00Z,Curitiba,PR,35200.91
00.000.431/0431-35,2025-07-28T14:30:00Z,Salvador,BA,85234.06
00.000.432/0432-36,2025-07-28T15:00:00Z,Salvador,BA,119830.59
00.000.433/0433-37,2025-07-28T15:30:00Z,Porto Alegre,RS,129690.83
00.000.434/0434-38,2025-07-28T16:00:00Z,Salvador,BA,119868.82
00.000.435/0435-39,2025-07-28T16:30:00Z,Salvador,BA,96372.7
00.000.436/0436-40,2025-07-28T17:00:00Z,Belo Horizonte,MG,181965.38
00.000.437/0437-41,2025-07-28T17:30:00Z,Recife,PE,188035.71
00.000.438/0438-42,2025-07-28T18:00:00Z,Porto Alegre,RS,108564.06
00.000.439/0439-43,2025-07-28T18:30:00Z,Curitiba,PR,191139.28
00.000.440/0440-44,2025-07-28T09:00:00Z,São Paulo,SP,145618.91
00.000.441/0441-45,2025-07-28T09:30:00Z,Fortaleza,CE,194978.81
00.000.442/0442-46,2025-07-28T10:00:00Z,Belo Horizonte,MG,114029.34
00.000.443/0443-47,2025-07-28T10:30:00Z,Fortaleza,CE,118891.66
00.000.444/0444-48,2025-07-28T11:00:00Z,Fortaleza,CE,101497.64
00.000.445/0445-49,2025-07-28T11:30:00Z,São Paulo,SP,82300.57
00.000.446/0446-50,2025-07-28T12:00:00Z,Salvador,BA,46133.63
00.000.447/0447-51,2025-07-28T12:30:00Z,São Paulo,SP,26983.25
00.000.448/0448-52,2025-07-28T13:00:00Z,Porto Alegre,RS,177569.8
00.000.449/0449-53,2025-07-28T13:30:00Z,Rio de Janeiro,RJ,139628.27
00.000.450/0450-54,2025-07-28T14:00:00Z,Rio de Janeiro,RJ,90029.67
00.000.451/0451-55,2025-07-28T14:30:00Z,Fortaleza,CE,166708.75
00.000.452/0452-56,2025-07-28T15:00:00Z,Belo Horizonte,MG,80021.75
00.000.453/0453-57,2025-07-28T15:30:00Z,Porto Alegre,RS,87961.5
00.000.454/0454-58,2025-07-28T16:00:00Z,Belo Horizonte,MG,49826.46
00.000.455/0455-59,2025-07-28T16:30:00Z,Recife,PE,166665.75
00.000.456/0456-60,2025-07-28T17:00:00Z,Salvador,BA,50125.32
00.000.457/0457-61,2025-07-28T17:30:00Z,Salvador,BA,93873.42
00.000.458/0458-62,2025-07-28T18:00:00Z,São Paulo,SP,40397.12
00.000.459/0459-63,2025-07-28T18:30:00Z,Fortaleza,CE,92669.82
00.000.460/0460-64,2025-07-28T09:00:00Z,Porto Alegre,RS,51186.55
00.000.461/0461-65,2025-07-28T09:30:00Z,Curitiba,PR,165634.82
00.000.462/0462-66,2025-07-28T10:00:00Z,Belo Horizonte,MG,69629.13
00.000.463/0463-67,2025-07-28T10:30:00Z,Fortaleza,CE,28783.05
00.000.464/0464-68,2025-07-28T11:00:00Z,Recife,PE,182066.96
00.000.465/0465-69,2025-07-28T11:30:00Z,Fortaleza,CE,78525.1
00.000.466/0466-70,2025-07-28T12:00:00Z,São Paulo,SP,190894.23
00.000.467/0467-71,2025-07-28T12:30:00Z,Recife,PE,108605.86
00.000.468/0468-72,2025-07-28T13:00:00Z,Curitiba,PR,36811.42
00.000.469/0469-73,2025-07-28T13:30:00Z,Recife,PE,153776.1
00.000.470/0470-74,2025-07-28T14:00:00Z,Curitiba,PR,180278.99
00.000.471/0471-75,2025-07-28T14:30:00Z,Salvador,BA,25202.33
00.000.472/0472-76,2025-07-28T15:00:00Z,Curitiba,PR,58950.06
00.000.473/0473-77,2025-07-28T15:30:00Z,Fortaleza,CE,47952.38
00.000.474/0474-78,2025-07-28T16:00:00Z,São Paulo,SP,82096.79
00.000.475/0475-79,2025-07-28T16:30:00Z,Recife,PE,154682.84
00.000.476/0476-80,2025-07-28T17:00:00Z,Rio de Janeiro,RJ,44796.16
00.000.477/0477-81,2025-07-28T17:30:00Z,Rio de Janeiro,RJ,199888.15
00.000.478/0478-82,2025-07-28T18:00:00Z,Belo Horizonte,MG,149058.96
00.000.479/0479-83,2025-07-28T18:30:00Z,Curitiba,PR,194959.55
00.000.480/0480-84,2025-07-28T09:00:00Z,Fortaleza,CE,106269.22
00.000.481/0481-85,2025-07-28T09:30:00Z,São Paulo,SP,41184.19
00.000.482/0482-86,2025-07-28T10:00:00Z,Curitiba,PR,99348.0
00.000.483/0483-87,2025-07-28T10:30:00Z,Rio de Janeiro,RJ,192953.53
00.000.484/0484-88,2025-07-28T11:00:00Z,Rio de Janeiro,RJ,89382.01
00.000.485/0485-89,2025-07-28T11:30:00Z,Curitiba,PR,189116.3
00.000.486/0486-90,2025-07-28T12:00:00Z,Porto Alegre,RS,23653.42
00.000.487/0487-91,2025-07-28T12:30:00Z,Curitiba,PR,165087.18
00.000.488/0488-92,2025-07-28T13:00:00Z,Rio de Janeiro,RJ,68412.8
00.000.489/0489-93,2025-07-28T13:30:00Z,Fortaleza,CE,96401.6
00.000.490/0490-94,2025-07-28T14:00:00Z,Porto Alegre,RS,155457.97
00.000.491/0491-95,2025-07-28T14:30:00Z,Salvador,BA,197182.75
00.000.492/0492-96,2025-07-28T15:00:00Z,São Paulo,SP,57118.2
00.000.493/0493-97,2025-07-28T15:30:00Z,Recife,PE,68629.12
00.000.494/0494-98,2025-07-28T16:00:00Z,São Paulo,SP,21212.76
00.000.495/0495-00,2025-07-28T16:30:00Z,Curitiba,PR,110207.48
00.000.496/0496-01,2025-07-28T17:00:00Z,Recife,PE,119423.73
00.000.497/0497-02,2025-07-28T17:30:00Z,Porto Alegre,RS,60643.78
00.000.498/0498-03,2025-07-28T18:00:00Z,São Paulo,SP,31624.46
00.000.499/0499-04,2025-07-28T18:30:00Z,São Paulo,SP,146229.11
00.000.500/0500-05,2025-07-28T09:00:00Z,Rio de Janeiro,RJ,118758.41
00.000.501/0501-06,2025-07-28T09:30:00Z,Fortaleza,CE,138203.5
00.000.502/0502-07,2025-07-28T10:00:00Z,Belo Horizonte,MG,185083.96
00.000.503/0503-08,2025-07-28T10:30:00Z,Fortaleza,CE,95333.88
00.000.504/0504-09,2025-07-28T11:00:00Z,Belo Horizonte,MG,84876.15
00.000.505/0505-10,2025-07-28T11:30:00Z,São Paulo,SP,184592.41
00.000.506/0506-11,2025-07-28T12:00:00Z,Recife,PE,41856.5
00.000.507/0507-12,2025-07-28T12:30:00Z,Porto Alegre,RS,59436.52
00.000.508/0508-13,2025-07-28T13:00:00Z,São Paulo,SP,85344.32
00.000.509/0509-14,2025-07-28T13:30:00Z,Recife,PE,147213.12
00.000.510/0510-15,2025-07-28T14:00:00Z,Belo Horizonte,MG,188170.4
00.000.511/0511-16,2025-07-28T14:30:00Z,Fortaleza,CE,186746.93
00.000.512/0512-17,2025-07-28T15:00:00Z,Porto Alegre,RS,101921.53
00.000.513/0513-18,2025-07-28T15:30:00Z,Curitiba,PR,120404.63
00.000.514/0514-19,2025-07-28T16:00:00Z,São Paulo,SP,82047.68
00.000.515/0515-20,2025-07-28T16:30:00Z,Salvador,BA,100017.4
00.000.516/0516-21,2025-07-28T17:00:00Z,São Paulo,SP,26656.1
00.000.517/0517-22,2025-07-28T17:30:00Z,Recife,PE,146264.19
00.000.518/0518-23,2025-07-28T18:00:00Z,Belo Horizonte,MG,94636.32
00.000.519/0519-24,2025-07-28T18:30:00Z,Recife,PE,166010.57
00.000.520/0520-25,2025-07-28T09:00:00Z,Fortaleza,CE,186870.36
00.000.521/0521-26,2025-07-28T09:30:00Z,Belo Horizonte,MG,51542.23
00.000.522/0522-27,2025-07-28T10:00:00Z,Rio de Janeiro,RJ,153414.82
00.000.523/0523-28,2025-07-28T10:30:00Z,Recife,PE,196731.55
00.000.524/0524-29,2025-07-28T11:00:00Z,Curitiba,PR,63358.07
00.000.525/0525-30,2025-07-28T11:30:00Z,Salvador,BA,40352.5
00.000.526/0526-31,2025-07-28T12:00:00Z,Recife,PE,50277.6
00.000.527/0527-32,2025-07-28T12:30:00Z,Recife,PE,170836.14
00.000.528/0528-33,2025-07-28T13:00:00Z,Recife,PE,142165.25
00.000.529/0529-34,2025-07-28T13:30:00Z,Rio de Janeiro,RJ,163892.47
00.000.530/0530-35,2025-07-28T14:00:00Z,Curitiba,PR,193259.6
00.000.531/0531-36,2025-07-28T14:30:00Z,Rio de Janeiro,RJ,68314.92
00.000.532/0532-37,2025-07-28T15:00:00Z,São Paulo,SP,98748.14
00.000.533/0533-38,2025-07-28T15:30:00Z,Porto Alegre,RS,133360.8
00.000.534/0534-39,2025-07-28T16:00:00Z,Rio de Janeiro,RJ,99830.54
00.000.535/0535-40,2025-07-28T16:30:00Z,Porto Alegre,RS,30130.52
00.000.536/0536-41,2025-07-28T17:00:00Z,São Paulo,SP,76144.13
00.000.537/0537-42,2025-07-28T17:30:00Z,São Paulo,SP,98091.57
00.000.538/0538-43,2025-07-28T18:00:00Z,Belo Horizonte,MG,50418.54
00.000.539/0539-44,2025-07-28T18:30:00Z,Porto Alegre,RS,53401.67
00.000.540/0540-45,2025-07-28T09:00:00Z,Porto Alegre,RS,172460.68
00.000.541/0541-46,2025-07-28T09:30:00Z,Salvador,BA,191452.65
00.000.542/0542-47,2025-07-28T10:00:00Z,Fortaleza,CE,149058.6
00.000.543/0543-48,2025-07-28T10:30:00Z,Fortaleza,CE,133766.1
00.000.544/0544-49,2025-07-28T11:00:00Z,Fortaleza,CE,48400.11
00.000.545/0545-50,2025-07-28T11:30:00Z,Recife,PE,118469.11
00.000.546/0546-51,2025-07-28T12:00:00Z,Fortaleza,CE,199365.78
00.000.547/0547-52,2025-07-28T12:30:00Z,Salvador,BA,188496.78
00.000.548/0548-53,2025-07-28T13:00:00Z,Rio de Janeiro,RJ,59153.16
00.000.549/0549-54,2025-07-28T13:30:00Z,Rio de Janeiro,RJ,169127.9
00.000.550/0550-55,2025-07-28T14:00:00Z,Fortaleza,CE,110222.11
00.000.551/0551-56,2025-07-28T14:30:00Z,Curitiba,PR,62056.59
00.000.552/0552-57,2025-07-28T15:00:00Z,Rio de Janeiro,RJ,28913.75
00.000.553/0553-58,2025-07-28T15:30:00Z,São Paulo,SP,133996.13
00.000.554/0554-59,2025-07-28T16:00:00Z,São Paulo,SP,119087.27
00.000.555/0555-60,2025-07-28T16:30:00Z,Recife,PE,49129.07
00.000.556/0556-61,2025-07-28T17:00:00Z,Salvador,BA,56213.52
00.000.557/0557-62,2025-07-28T17:30:00Z,Curitiba,PR,151971.19
00.000.558/0558-63,2025-07-28T18:00:00Z,Fortaleza,CE,37827.94
00.000.559/0559-64,2025-07-28T18:30:00Z,Curitiba,PR,98939.7
00.000.560/0560-65,2025-07-28T09:00:00Z,Recife,PE,61295.21
00.000.561/0561-66,2025-07-28T09:30:00Z,Fortaleza,CE,153778.08
00.000.562/0562-67,2025-07-28T10:00:00Z,Salvador,BA,85360.25
00.000.563/0563-68,2025-07-28T10:30:00Z,Salvador,BA,195582.64
00.000.564/0564-69,2025-07-28T11:00:00Z,Fortaleza,CE,112732.22
00.000.565/0565-70,2025-07-28T11:30:00Z,Porto Alegre,RS,188678.76
00.000.566/0566-71,2025-07-28T12:00:00Z,Rio de Janeiro,RJ,165737.47
00.000.567/0567-72,2025-07-28T12:30:00Z,Recife,PE,68822.67
00.000.568/0568-73,2025-07-28T13:00:00Z,Salvador,BA,135997.39
00.000.569/0569-74,2025-07-28T13:30:00Z,Belo Horizonte,MG,32509.5
00.000.570/0570-75,2025-07-28T14:00:00Z,Porto Alegre,RS,163293.83
00.000.571/0571-76,2025-07-28T14:30:00Z,Rio de Janeiro,RJ,81739.21
00.000.572/0572-77,2025-07-28T15:00:00Z,Salvador,BA,146778.34
00.000.573/0573-78,2025-07-28T15:30:00Z,São Paulo,SP,158855.7
00.000.574/0574-79,2025-07-28T16:00:00Z,Curitiba,PR,194079.67
00.000.575/0575-80,2025-07-28T16:30:00Z,Rio de Janeiro,RJ,92476.24
00.000.576/0576-81,2025-07-28T17:00:00Z,Rio de Janeiro,RJ,121719.23
00.000.577/0577-82,2025-07-28T17:30:00Z,Salvador,BA,86962.16
00.000.578/0578-83,2025-07-28T18:00:00Z,Recife,PE,80112.12
00.000.579/0579-84,2025-07-28T18:30:00Z,Porto Alegre,RS,102095.84
00.000.580/0580-85,2025-07-28T09:00:00Z,Curitiba,PR,108774.76
00.000.581/0581-86,2025-07-28T09:30:00Z,Recife,PE,31019.91
00.000.582/0582-87,2025-07-28T10:00:00Z,Porto Alegre,RS,55444.86
00.000.583/0583-88,2025-07-28T10:30:00Z,Belo Horizonte,MG,150743.89
00.000.584/0584-89,2025-07-28T11:00:00Z,Rio de Janeiro,RJ,116522.49
00.000.585/0585-90,2025-07-28T11:30:00Z,Belo Horizonte,MG,66640.58
00.000.586/0586-91,2025-07-28T12:00:00Z,Fortaleza,CE,159397.81
00.000.587/0587-92,2025-07-28T12:30:00Z,Curitiba,PR,146856.51
00.000.588/0588-93,2025-07-28T13:00:00Z,São Paulo,SP,41964.97
00.000.589/0589-94,2025-07-28T13:30:00Z,Porto Alegre,RS,175589.08
00.000.590/0590-95,2025-07-28T14:00:00Z,Salvador,BA,183265.41
00.000.591/0591-96,2025-07-28T14:30:00Z,São Paulo,SP,129948.91
00.000.592/0592-97,2025-07-28T15:00:00Z,Belo Horizonte,MG,23843.38
00.000.593/0593-98,2025-07-28T15:30:00Z,Belo Horizonte,MG,114646.2
00.000.594/0594-00,2025-07-28T16:00:00Z,Belo Horizonte,MG,50610.84
00.000.595/0595-01,2025-07-28T16:30:00Z,Salvador,BA,88794.73
00.000.596/0596-02,2025-07-28T17:00:00Z,Curitiba,PR,190425.48
00.000.597/0597-03,2025-07-28T17:30:00Z,Fortaleza,CE,167988.92
00.000.598/0598-04,2025-07-28T18:00:00Z,Recife,PE,45276.98
00.000.599/0599-05,2025-07-28T18:30:00Z,São Paulo,SP,136228.76
00.000.600/0600-06,2025-07-28T09:00:00Z,São Paulo,SP,21027.49
00.000.601/0601-07,2025-07-28T09:30:00Z,Curitiba,PR,70832.49
00.000.602/0602-08,2025-07-28T10:00:00Z,Curitiba,PR,163576.18
00.000.603/0603-09,2025-07-28T10:30:00Z,Rio de Janeiro,RJ,192293.68
00.000.604/0604-10,2025-07-28T11:00:00Z,Porto Alegre,RS,77280.54
00.000.605/0605-11,2025-07-28T11:30:00Z,Rio de Janeiro,RJ,138127.27
00.000.606/0606-12,2025-07-28T12:00:00Z,Belo Horizonte,MG,142797.69
00.000.607/0607-13,2025-07-28T12:30:00Z,São Paulo,SP,199382.32
00.000.608/0608-14,2025-07-28T13:00:00Z,Curitiba,PR,152087.47
00.000.609/0609-15,2025-07-28T13:30:00Z,Rio de Janeiro,RJ,156524.5
00.000.610/0610-16,2025-07-28T14:00:00Z,Porto Alegre,RS,120933.42
00.000.611/0611-17,2025-07-28T14:30:00Z,Porto Alegre,RS,56330.85
00.000.612/0612-18,2025-07-28T15:00:00Z,Porto Alegre,RS,136374.29
00.000.613/0613-19,2025-07-28T15:30:00Z,Fortaleza,CE,81161.05
00.000.614/0614-20,2025-07-28T16:00:00Z,Rio de Janeiro,RJ,69241.94
00.000.615/0615-21,2025-07-28T16:30:00Z,Curitiba,PR,176447.07
00.000.616/0616-22,2025-07-28T17:00:00Z,Fortaleza,CE,56965.7
00.000.617/0617-23,2025-07-28T17:30:00Z,Salvador,BA,173123.82
00.000.618/0618-24,2025-07-28T18:00:00Z,Curitiba,PR,39415.96
00.000.619/0619-25,2025-07-28T18:30:00Z,Porto Alegre,RS,70246.83
00.000.620/0620-26,2025-07-28T09:00:00Z,Curitiba,PR,54552.52
00.000.621/0621-27,2025-07-28T09:30:00Z,Curitiba,PR,138102.8
00.000.622/0622-28,2025-07-28T10:00:00Z,Salvador,BA,62254.6
00.000.623/0623-29,2025-07-28T10:30:00Z,Porto Alegre,RS,178887.11
00.000.624/0624-30,2025-07-28T11:00:00Z,Salvador,BA,161979.91
00.000.625/0625-31,2025-07-28T11:30:00Z,São Paulo,SP,132649.34
00.000.626/0626-32,2025-07-28T12:00:00Z,Rio de Janeiro,RJ,149518.52
00.000.627/0627-33,2025-07-28T12:30:00Z,Belo Horizonte,MG,58835.41
00.000.628/0628-34,2025-07-28T13:00:00Z,Salvador,BA,195090.69
00.000.629/0629-35,2025-07-28T13:30:00Z,Fortaleza,CE,33437.21
00.000.630/0630-36,2025-07-28T14:00:00Z,Recife,PE,129993.26
00.000.631/0631-37,2025-07-28T14:30:00Z,Belo Horizonte,MG,30524.38
00.000.632/0632-38,2025-07-28T15:00:00Z,São Paulo,SP,69947.91
00.000.633/0633-39,2025-07-28T15:30:00Z,Recife,PE,142990.37
00.000.634/0634-40,2025-07-28T16:00:00Z,Porto Alegre,RS,157152.23
00.000.635/0635-41,2025-07-28T16:30:00Z,Belo Horizonte,MG,33795.76
00.000.636/0636-42,2025-07-28T17:00:00Z,Curitiba,PR,68458.44
00.000.637/0637-43,2025-07-28T17:30:00Z,Salvador,BA,109144.54
00.000.638/0638-44,2025-07-28T18:00:00Z,Fortaleza,CE,77552.77
00.000.639/0639-45,2025-07-28T18:30:00Z,Recife,PE,46157.19
00.000.640/0640-46,2025-07-28T09:00:00Z,São Paulo,SP,180893.74
00.000.641/0641-47,2025-07-28T09:30:00Z,Salvador,BA,158514.61
00.000.642/0642-48,2025-07-28T10:00:00Z,Salvador,BA,43939.68
00.000.643/0643-49,2025-07-28T10:30:00Z,Curitiba,PR,78445.95
00.000.644/0644-50,2025-07-28T11:00:00Z,Salvador,BA,151706.12
00.000.645/0645-51,2025-07-28T11:30:00Z,Recife,PE,49535.43
00.000.646/0646-52,2025-07-28T12:00:00Z,Belo Horizonte,MG,148810.77
00.000.647/0647-53,2025-07-28T12:30:00Z,Belo Horizonte,MG,64959.23
00.000.648/0648-54,2025-07-28T13:00:00Z,Fortaleza,CE,119144.93
00.000.649/0649-55,2025-07-28T13:30:00Z,Recife,PE,132648.46
00.000.650/0650-56,2025-07-28T14:00:00Z,Porto Alegre,RS,33676.33
00.000.651/0651-57,2025-07-28T14:30:00Z,Fortaleza,CE,62366.03
00.000.652/0652-58,2025-07-28T15:00:00Z,Belo Horizonte,MG,76190.0
00.000.653/0653-59,2025-07-28T15:30:00Z,Curitiba,PR,185692.03
00.000.654/0654-60,2025-07-28T16:00:00Z,Porto Alegre,RS,78679.97
00.000.655/0655-61,2025-07-28T16:30:00Z,Rio de Janeiro,RJ,118546.92
00.000.656/0656-62,2025-07-28T17:00:00Z,Fortaleza,CE,179216.67
00.000.657/0657-63,2025-07-28T17:30:00Z,São Paulo,SP,193909.42
00.000.658/0658-64,2025-07-28T18:00:00Z,Salvador,BA,53094.51
00.000.659/0659-65,2025-07-28T18:30:00Z,Fortaleza,CE,182667.86
00.000.660/0660-66,2025-07-28T09:00:00Z,Rio de Janeiro,RJ,141397.66
00.000.661/0661-67,2025-07-28T09:30:00Z,Belo Horizonte,MG,100727.32
00.000.662/0662-68,2025-07-28T10:00:00Z,Recife,PE,20360.96
00.000.663/0663-69,2025-07-28T10:30:00Z,Belo Horizonte,MG,159672.12
00.000.664/0664-70,2025-07-28T11:00:00Z,Recife,PE,114831.66
00.000.665/0665-71,2025-07-28T11:30:00Z,Fortaleza,CE,58061.57
00.000.666/0666-72,2025-07-28T12:00:00Z,Curitiba,PR,147503.77
00.000.667/0667-73,2025-07-28T12:30:00Z,Rio de Janeiro,RJ,190124.06
00.000.668/0668-74,2025-07-28T13:00:00Z,Rio de Janeiro,RJ,129079.59
00.000.669/0669-75,2025-07-28T13:30:00Z,Belo Horizonte,MG,126636.8
00.000.670/0670-76,2025-07-28T14:00:00Z,Belo Horizonte,MG,102770.75
00.000.671/0671-77,2025-07-28T14:30:00Z,Salvador,BA,99130.49
00.000.672/0672-78,2025-07-28T15:00:00Z,Porto Alegre,RS,121687.48
00.000.673/0673-79,2025-07-28T15:30:00Z,Recife,PE,47329.28
00.000.674/0674-80,2025-07-28T16:00:00Z,Porto Alegre,RS,179318.23
00.000.675/0675-81,2025-07-28T16:30:00Z,Rio de Janeiro,RJ,155613.1
00.000.676/0676-82,2025-07-28T17:00:00Z,Fortaleza,CE,44564.96
00.000.677/0677-83,2025-07-28T17:30:00Z,Fortaleza,CE,175333.56
00.000.678/0678-84,2025-07-28T18:00:00Z,Porto Alegre,RS,175808.31
00.000.679/0679-85,2025-07-28T18:30:00Z,São Paulo,SP,103285.96
00.000.680/0680-86,2025-07-28T09:00:00Z,Fortaleza,CE,107896.42
00.000.681/0681-87,2025-07-28T09:30:00Z,São Paulo,SP,118411.72
00.000.682/0682-88,2025-07-28T10:00:00Z,Porto Alegre,RS,157851.13
